//String0
var $wnd = $wnd || window.parent;
var __gwtModuleFunction = $wnd.shogi2014;
var $sendStats = __gwtModuleFunction.__sendStats;//this is the function r in the other file
$sendStats('moduleStartup', 'moduleEvalStart');
		(vz(),new sz('data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAoCAYAAADt5povAAAIIElEQVR42r2XC1BU5xXHv/vYe3dxhRAJgQy1xtSaqjVUiThoLIE0FUMkbQXURh6iscKyvhoVNbFV2yYZh0RqpOqkxJoxi8DycrQWeS6Lim0zaWgUfIxmpk1TDbEOthqnOT3n++5jF22mTZMyc+abuezs755z/v9zvmXsM/zNfaRoxtdiM7/D/h9/mY88M+V84P5LW1dH3YhyZ+Z+obA5qZ6k890JF/ranBDwR8BzpZFDkSMyv//FwGZ4ki70JFzsa3NBV50OwQYJgo0R8Lz3rr+PdM3/fMubNHnt+Hdbxw6826FDl1+DQL2MJ0OohuGGNUvuHtT1p+d+LrDUqWsefKdl/DtnOhHkd0B3vQOBKgd21WnQ3aBCp98Fq4ruvurSCr77P8Ey0gsnXOyJ/2N/QOcQKmM3nmaGXXUODBWfKdBZFwGrl0Zfc39WaNrU0gcunYg53d+FWdRLomcNMs8oUM9CgAp01Cr4jKAaeBffO6irJd/6r2APP7z6S/2tCSfPdlPJqE/Miu4GLKl/OJBhUJllaK1xwdIF8Zd1tXj2f9gzz4MD7XG9yVNkWJwrQ+1eBdUoGUApBCjxHnbVyZiZBM37FFhXIsG4+xm8sdMJxYvuG3RrxfM+XfopxYnvn4w+ey4YAd4iGfARjznpDHZuY6KkJBgqKWZGwOpKCbIzGbhHiM/OfpReRoX2Wh3WLou64XIVzb8jbFaid9zF4L2nz/e4MCMn/OaA/SUU9ObBBiUEqHIgwczPULy5S4L2Gspahg4sb0n+qGsubXl2GCwm5sWRpzsfOH6pNwJhDjjeJGEweCLdztJbRP0T4hD9E8D1HhuWOJFhZhg1DNoOMuis1aC1Wof878UMqer6VAuYPnPl2FsfJgz97tc6gmQ40aRADwLr9qo8M2+RxL9wg1cOs0SZR7zQejyplC//mICSAZQwcCI1qrCh1AVMXrzaAuY+7p1063LM9VNHENQsI1SFnkaG4bAEs9ErsthQKnHRlHkUA4YKNZTKsyPgQRNIg4LB5lUqfnZRmQVclLUi+eYHsR+fOkyZSbykPY0yf7tgIzM8KCFMQDLSBLzMIyGMLCGHAJkBVDgwgB5+oUwDp5q1zQIuzVv62M3LcZ/0HlJ5747z7BQDKAwvFOqwYBmPCjt01hFEtmE1JlDlQd6s2OKEEfoT5RZw+TMFT934Sxz2ThWC4UDVgJoZKpihbGQoWeUkNQ4HtnGgg2dJwF/8TIcI9+zdFnD7xuxFt67E8DKSaChLAZQNIPVQNsrIuNmtHpZ8GlAI7JflKkS6M96wgK9sWVD8j/ejeNlMSxCwbq8Ec9JuF4ywhGJZYl0Js1VqAckSNI1w8lSoEBOdXG8B972Stf7ae+jBegNmAHOftD1G5Qz4TaA9QylD8zMEtRVKQPKiDDWVEfDl+OQWC1hV+eRPrp53oyiMcmJZCRg6ab4xSeJbIjBshs7LlMMnzaumQlUBrHGAf08kjB/zUJCxzSoHHvE9XvHXM1HcMz2GQs2eUcxKlqBiq2KsJZkDSZ0EfHOXwjOzZmmqqVCFAztwzDVW6TB5/KS3MDUnBwabUqv+9AcnX6Q9hkKnTBL9q90jZmjALxtAlZe0k/tPsQTTvI9BfjaDr4xh0FSlccEIoA6Hf+WApK/f18/YayM5sPfo9Nr3fu/gJbUnTMgOpC1v9s8vtrwAqmKyhCnU7l+rj6aOhovACTOTYi+hWkZxYF/woaMXTrr5Zicr9FgTxtiB/B5j9M+vccHYGQ6fMDK3BAdWKyIORsBjM2I/YGx3PKNGnjuVFOzvjjKASojhxQ6k+0zFVoYTQ4IdW1QMOhns3X6nCWMLprVa5dFW64TMtHsGdbZrLEtIKHcNDiS+3deuc1tQObnhrWuFAqWLw5UYGrSSqH/DJ4wAUqaoZux/dkb0dY1tn8DGRu+OunJm4rm3jyk8mzv1rzBXsubnji0Kz478FxcroPMyww3PBYP9a/VpcAzN34mtyHvKfZOx56ayyZMrYz86N/rPbx0lkCL612D3L8CB4osLcxTuvw6jf/k5IYt3eP98mKXPYQAV+MHC6H8ytnEWS0x8ecxHA6MHf3vYYW+HsP4pYUDTf+0InDlNPCc73NY/nwrHMFp8BNRgZVEkKMqzc1hW+k8nXL8Qd733kBayjkJuaNhXExgXK/FsEidKVjnJ9M2vD++fUU7MssVHVlJw2GsIXDmPZX9727ShgeiPTzSLkopVRPcXLCcC6cJkA5kFJIPTM5owNLzt/kl2//A85hPD/kdrGDiVvHxWmL0pbehs5CfHmzR+gTKBph0EUDJKKspJ/aPBTdvBVOuBV4f3T+XZEZR+Bry0SQPdkVfMliz0Zl0biESxOBEYbgfzhlaYI4AFOebCtQ1vAss3y2H+M8vJe4g+/PlWHXQ9Zw3bsGzZ03/rj0GAMyQ7nCrWbwjsYY5sATvqxDjjszPHBjZVOYz5KQl1IkgAdayGE/a8KMNdEdnPs8p1+cuv9kfybCirUDt0WUDl3xqfYm0xCymnAAoYhYZAHV4vZ3DPyIwX2M5Nec9+eFoPGdzih2Z3g85fgrbEkf0OLpwCCiwvZUrhKWDg28X4Tbu9hmYm45OltdoJLVTWaspS5RnS1o8f9c0dbP/OuS9d6RNb/sQhCQNvbc2SsYTpBSTxEo2kXEO9NMj5MBe/ojr9zLjBUb+YdWVsqxFB/69/jcFXR6fsZ0Xzf7hw84qUA6uWTN9/WxSJcwWeXitSxFl4e3jyU3gU50/HSA47PfnTDkwYt2DZvwC+QHfeUFQ/WAAAAABJRU5ErkJggg==')),
		28,
		40
	)
}
function Ze()
{
	Ze=ZI;
	Oe();
	Oc=new qz(
		(vz(),new sz('data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAoCAYAAADt5povAAAIJUlEQVR42r2XC1BU5xXHv/vYe3fXdZGICCkxxEdN1RJSERh8lGgeYqmYNigaZQUkRgR80PiIJhhfMU6GqHEkOJNQQ0KABRbQmhBFnguKbZ00NgqK1cy0aapB62CrcZrTc7579+6uQpumSZg5c2eWu/d3zzn/8z/fMvYN/mZPzZj8o+DEJ9n38Zc49Zmf9LQ+cGnL6oCbAbbEed8pbFZ8dlRPW9iF+lIVnG9Y4IUce599UOLT3w1scnbUhfawi6ePWWD3ZhPs3SqAu9YKL+YO+cdgS8q3W96oiDVjP2kY2f1Jkwot1QpsXycglIG7RsGwQd6Se3pVdeHsbwUWPzHvwY+PjP34bLMCrdUmaHOZIG2eyIEtVQq01cjQXG2BVRn3XLMoi3/xf8ESZqSNu9ge+seuVhVaXTJmIyBQRqAAOekENGHI+JkEzVVWWJ0ZeN32TaHTJ+aMunQ86ExXC2bhEjjMXSPyjNLmMR4aUIKmSglfiKAK5KYP71Xl5Y/9T7BJk1bf19UQduJcG5WM+sSMaKsxwdzEO4EMQ8b+itDgtEDm/NDLqpw182v2LPvB7saQzp4OMy+fu5ZC0IECBz48gUFyotbDlioRMxOgEbNsrBQQKsDRcgtkLbq316ZkPfWfpR+XFfnZicBz591WXrr2WhOG5AMU+UsQ8OHxAgcSrLmKIUzEYDxaqmW8qrBmacBNiyUjpV/YtMjcMRfdw8/0tFsQYEYQ8wF6Sipx4JgH/IFNlQLPTgPi1UlZi9CE5V3uGHrdoixL9oMFBb0y+EzzqI5LnVZ8uAk66gQMD1A0gG01mjjwKwj1ABkXjW+GjU4GxyoYNFcq0FCuguOXQX2yvC7eAM6YsnLk7S/C+n73gYogEY7XSdDuC6wRdKCMQJEDKWgkOLBKuiNDAgoYKtfA8zkWYGL6agM47/HcCbcvB904+T6CDooIlY2SevvHeDmdRYIPEBWqA5s82RGwwgMko2CQv0rG+xetN4CLklbE3Po8+MuThykzgZdUK6Wsl1PQh94Ee7YwA1hRKGpALKcXyHSgxIGtOMM71itglpO2GsDM1MxHb10O+arzkMx718Gzk3xGQtQVauLz5wGuy75boVRODSjzoNncs9kMg9SfFRjAZc8snnPzryHYO1kTDAfKPgoVuEKdRRLYBnmBIcEMfvO22K9gKDvKkoBvvKyC1TazyAC+uiF50e0rQbyMJBpNobKfQiv3+8N8oe/tGwgoIpDBWwUy2G0J7xjAXZvnZ/3zswBeNu9IENBfMKTQ1mpmjIV3JFg/QBoJGh0G7+yRISgwxmUAD+xKWnf9U5xBlw7TgX4eSkC0LQJOjRbR2gTDQxvvEoygA2kWRXAWWuH+0JgjBrC48OfbrvXY8KF6ObGs/kBBz5BxaEWhCbatFXSXkfsRjMQFw4FOE1Tvt8PY8IfcjOXLHPh+2eN7/nY2gM9Mu65Qf0sT+T4kIIkg4RERRqO9eU27P4VKHNiENldbrELE2AmnMDUzB7rr4ov//AczX6TttT6CqfF6aGu1yIGHS2RDMLteGkihCheMBlTh8NsmiPrxvV2MvTmYAzvrYys//b2Jl9TrMP33LyddgiE2EeIjzDAl2te0mY+laf1rKCPXUeDDUrw3KvgSqmUoB552P1R/4YSNb3bKrN1wGGY4jKd/IcECrHzSDsV5Q3mW7+27UzAiHwkOLJe0qLDCo5ODP2esKJRRI8+fjHJ3tQXowIH7t32t5qN/OvADgA/uh/DhMsx8ZGDBNJTLPI5VmiFx+rBele0bycLCCiy93ZEfnW5U+Vh8WIpnzm0CnjsZbMhlkJ4i8EPT1BjGs5sTZ+UwiteeDeRmMCWagSNZi+UOCQryRQwG7+4lIO5G7H9yQuANhb06jo0MLAq4cnb8+Y+OSjwbAtKCpUw8vaIg0KaFQ+DUvlADeLXqPv7Z4sdsxn30HfouvUjRDhMeN3B8sBWpc2y3GHthIouIKAy+en7EX07Vk1Ak3r/6dxk/RtCXXfnDDMB/C3oZKvPocMzudexdmQcowbMLAv/F2IZpLDLytfCr3SN6f3vY5N0Oev9mTdd6RgL5OjB6wdHhAtS+RQqV4SjGkTICKrAyww6S9NwsljRj+7gbF0JudB5S+j2h5aRrUCrbQDB6IYLNjBehrljiHtpQpiBQQiCZhQTrsxUErnyKJT+xNbqvO/DL4we1knqPEzh3CGxxaUdCglLP+gPymZzkGXiBz58GxCNjmXYU2ZTHwCylOlha8sbpfefsX3XUKfwA5QF6xkEDCvyhA2VI2UeOF7zzVybxklJ2BKWfATs3KqCaUrPYkgW5Sde77SgWMwLvsDOXxPcZrSIadl9lUngy9oyH7/x5ysl7iHP4+hYVVHVuHnt+6dKFf+8KQoDZJzt0lRpZ906th6RWClIhPZyC+kb9I8HQPft3inr/TDwzDajiRjHD/ldEGGJNfpEVrnUsu9Zl59lQVh7BeMq5TXeXyFEKv5J/kp0dPMC4y9BnVG66rlnG9P6ZdBiFgkAVfl3AYNjghB1s78bU5744o/oYt/ZDs61G5S8xN1EwjhK7N+P+q9JPalXaAt61ifG5o3ueiGfcWRrKzXCEylpOWco8Q9r6oUN/upuV7J2988ppbcsfPyRg4KntoKAvYQbTYhmsyGB8Nts86iUj52bOeI+bMbLTBBQObXhmHBmPObWg/7veZPDDEXElLCPlVwvyV8SVrloSW3JXZMSWZD49sXwFXnONiNOuaXdHesqk8mxHXEmWIxYjxu+a7YguHTdm/tJ/Aw59sWETYlIOAAAAAElFTkSuQmCC')),
		28,
		40
	)
}
function kf()
{
	kf=ZI;
	Oe();
	$c=new qz(
		(vz(),new sz('data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAoCAYAAADt5povAAAII0lEQVR42r2XDVBU1xXH7/vY9/aTgExRajHE0GlmJBGrSVPQ0cQvCPiVQZRARkAxtBBCJIFAUlHRxjipCURDptYiJiYKLIggoKLLh4CiaEybxOgYU6uG1oImTmy0cU7PuW/f44mENKntnfnP7rLL/u6553/OucueeSo6cWXmhA2/+fW4ItKLXuWl4aNXeWlji17Ax1u0ZFxRjknPLRnLtYweU/BvqGUm5S4N2xA1aXIqO7QvtKz3tArH9zI4sZ/B+6Qm1D5NrVUMjuF73XtQjZqOoo40oOo1daEO72awczODQ3X96kR17KLnErRV2WDKL0bWsdo/Tnm174wVOmpkfIMkwqFaCTp3ySgBnA4GzywWob1GgPadJBnaqi0oETcjQatbgfISCSY9JEBsjAAeNwNPpQieCnxeweBAOX1GhdpSF4SG3FPGajZPLPjiMx/orFG9QNxRrYAwEf/G4OehAjDG4Kf3MNiwmiFQRBhCqyh6AZLjJL4p+kxuOoIqmSaEecoJKCPQCu5NKtw7anQJ+/3aycuuXfRDgB0O1wleoGgAF8wWwdcpwpQHrPxLH3tUgIZ3JChexWBEgAaaG27nj5te1YF6dCQLbswKO0psEBQ4dj1blT9r6Tf/cMGhGgWB3rPnQAGPmcHaPIl/GTTeDaXZ/hxOr0m0ibNlI+G1ND8epadSGgSI+atW4e1iJwz3H1vIlmfFx99E4OFaG0/uQKB7k8y/3LNuOIdedgfBikRfqC74EX9NSpruhLAxgpY705HqERKwdL0D/F0P5rHnkxNivrnkA111qmaYAcCOGgsE4tERRAcMVPBwGZLiBC2y24Aq5luBkpcVcKoPP81S4+Mn3+z1u3mk3oY2HggUYO+7CgdSnr4NSCcwOFBAKXAQHb2+QAGrZWYymztjyfhrfxt5vbvBYQKSSxnCBHSnwPN2/M3AbwVSbgka+QgbBKgi0AKFOXZQpFlxbMaMpfddvxR49VijHd3JDODW17VSCLtXGRJmhtLGCFpbpgNFL1CGlzIdoEqzo1nE+MxR13pG9B7fazGAW4tE7jqCkUm+C6aLNkbQkGCElmoOJdMcrBbguVTlppXFTmHhD6wI+Lon4MKJ/ZhDBL7ykmAUMkmvQRLlkcpAB5Bz9ff0OtVF0Hc39gPTn1SuW1jSg2z06LV3fXE+6PSHLb5a7lBVf5Bg4xrsLGsk3tZSFjIuMk/WPB8DSCcQNoYMw2ARmqYwh8FrK1Er9AhlroPVCiTFOr9i7NkxjP1kva33XNCJj9qc3JmdprZGJdFRI2EfpZZGUM1AenQUSRF2nBa3uQYFU1uzeAvfBxbE+F5mLGs0/k+BfPFkcPupTmzgHMg0sAEUDWDjNq3rkEGo2MnBLdism3mHGazLyBzYUuWEOdNcPXaWH8hofXrkZw2fHnHyaLQ+KvEa1ID6lGBwECdFFPZSOkoC52WIJuDgfdSDQE+FClMj/M4y9oIfB57quL/i3PvDeGfRR5MOfGwqgz3btAjJ3sWF2vQgY7W6JWjmQBlzJ2AeBwHi833bFZg4YeRHjG10cmDTrvDSi3/yx6MTeQ47eJeR+Iwko9CXZy4WeAG3VWv1OT8G56FbhO0lDCY+pG1CA+r5E/mRNuPrhrddMOH+u48yVqxyYEN1ePHfP3bwKDiQ50/mogj1CUE5Ky5ksCZXwKFr4e6kzejvk0P7DSMZwNotDgi9L6QF/SJyYNXmqDV9p+2YI1HroyaHZi7WvpDqT681yuOIAM2x1NRpPPGJMmDw6kAaviHBIfVMX+63IvOunHUhULrNoVte1wpZb280lmg6mJuANp5uH0t0rGSqHXgFCfrxw+UGsHj13Ixr5+/CI1V50+4wgJo79VIYajwZ+TMB9+8QuLHeKbZBgH94qQFcmRO36MbnVmjHjqABBZ4/vf7Ghd7aYcyiKI383QYkJ8s4fJ3g55z0hgFcnpky78bnNm9UzHAoAV/M1IwxFNBo2FvMDtWBErz1sgoO69TfGsDspPTpX5/39daf7lCRw/hwxRwNNSUISs2ANrZpXf+UIGBbFdZogQWs8uP5BjBjUUbEvy6OQKDNKPjoqcJ35s4sGmPkYoKuel7iUVIO23daYV0+zkI5IdsARoxfO+pMR8BfPmiSsKtICNPqinZNQGrUJPNoMo8oXVQiek3m/ErAklAQ6gOJ8xz/lOWnpzHzmh+ZPfFUi+PC5t8pePcUuVFI5tlovr3p5TBwBlJ5hI0R+S182xsOSFlg/8qqxCWywVbC9KyIky3DLhzbI/OhSQ41btrelqbnk46QoklPGljwOB3w+u+pcMCSeNdVm/LEQjbUSo7KevRMu/1Kd6PCmzU1A/odQUCaDhSJ+fLL7y+V/XcY+q3RXKlCZpLthkNJSWD/yUqLTYv5pNmnp7sRCxfvlK0I43JbeEujXFGxRz4i3DKSqJk3bXfBUwmOL+3WhBT2fVbijNzwkwdcf+3eo+IAtfAfLrT75DjBMMZ7b+rR0S8pEfa9J8MTc5y9EkuPYT9kxUfm/fJDj/+5ow0y5kX72bV7q3bJ0q72GpBgTdvtsHCOzyWZpc1k/80i6McHnD1deDNvQZvT/YWOMjddu8e0VdO0t6EbHX2qmjqN3YmVGpsR9Umr4/LhegsaQoS6Monnra2acueDbnR+6bIlzGN3cs2Pzo/+c5Pv5a7dKkIU7twDGPHieOsVm3KHYfp6fOZKhA7r66qXoancisfo22eXnpzF/pdr/uzl0R80+V9dmuC6Ypeyo9j/Y82JWj0reFjuD3LjvwH/QpkyNvFAVAAAAABJRU5ErkJggg==')),
		28,
		40
	)
}
function bg()
{
	bg=ZI;
	Oe();
	Sd=new qz(
		(vz(),new sz('data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAoCAYAAADt5povAAAIJElEQVR42r2XC1AV5xXHz7e79+691wuESEAcalOclNRGYAJGg0lk1JCYUrBJaBR5xCBQrogC1cT4wDFpfYQaY0yJmarJ4DC8X9oYi7xfim0zaWgUFEcz06aphlgHW43TnJ7v++7uXYLTaW1SZs58l4W9v/2f9wLcxk/Sw1lzvxec+CP4f/wkPpxz/0j3dy6+VBRwPcCd+Mw3CnsiPj92pCfs/GCbA7vrXbhplf+Y/6TEZd8MbG5+7Pm+sAuDbU7sqtOxt5Fhb5MLNxfc8Xc/55Kv172xkesiPmoNH/6oQ8euejt2Nyh0AkHtZG4sXnHnqK6nJX0tsPiY4ns/bIn48Ewngept2NNgI6AmgF11duxp1LCz3omFWXdecdqfffJ/gi1asHzGhb7QPw516wLC3dhDp6Gwq85GptE1FTvrXFiUHXjVfbvQ+TGrpl88EXR6qItUNDAZs0ZFKOpuAAtQxY5ala5xqB0LngsZ1bWVj/5XsFmzir411Bp28mwPdxmPE5jW00gurf8qEMi4mxVsrXFi9tLQS7rmefw/jFn+vcPtUwZG+h3Cfb1N3JgXyCxAJmLYVaeQMobtpLK9lonrx6uc6EmfOuq2e57+96kf54n+5GTg2XO9LuG6viYbmWoBKuIhurhLSRkHclhnHRBMIQNhXfUanTquyw247nRmLbkl7JHognsu9IacHulzEsBBILAADZeqFqBmAjtqmVAngXTWcNUKdpB7V2ZOvuq056WMgwUF7fA73Tm9/+KAi77chv3NjMwAKiawp1Emh4yfAQSRNFaF7TWAbdWAnbV2bK3SMfOpoDFNeyHeBC54aE34zc/Cxn73nk4gBU80q9hnBTYyL3BiSQhgnfoVhRzIyHSRAy+uciIozxWZwGcSCu67eSno2qmjBDqsEFQzXeqLH3hrkMmkMTLUC+ww1HFgtQHkjQKwpFBDgPT1JjA9efXsG58Gf3HqXRWfX8nQk0mWwTAvQyEDMiYtXcWfpAMZw9w0lYxhThqQybPiDQndt50DVQHkD7h9vR0dWvLLJjA7I3vhjUtTvhw4ouGsKKCnuT0r3UywHYB+kwATFyoElLW5Z6sDJ+k/2GUC83KeXXz9L1ModppUSKo8pM4zTiF9TleEwlxTIQiVoSESWFIsYfzzd8MZNh1UBfDNbTq63I/vM4GlG1LSb14OEgnCk0ZmqGZm6IFfAK7zKCJDc9PlF3KgkaExkUxcM2CJC0G4s61aJtiBXRr6uxcdMoG7ty71/OOTAFHYRkm8tlXFtKcAp4b4XParUqlQAhUTuHTxeNdyIE+U1irejQAP7dEwKHB2gwl8Z3fyC1c/dmFyAtwyhn5uwGVPKlhVxsYBjR5anAumwtCQ8eBOqs+aMhd+O3R2iwk8WPbDn10ZceO6PGb+86woZqrjMZQlITNUApm3y2jY/I4PwjO0pFARSXNoDwFrbFj/lj9G3B3VC1CiCeDRyoQ9fz0TgEfLuStBtDNuhloO7PYCc00gWJo2qXnUSBagZNFEWRRmAx5+W6HfdYyMuO99kuYQwN7m+IN/+oNDDFJZ8DJhfEBKmHrFC1RMoLWlcZXWDC0plA82NYThgVINY2dOHQLY7yeAA8fm1H78exvu3mKUhCrKwXBpbBQTruTxi/VmZEwkL3jFLHpR+HulQmv8Y2Yq+JsKBz4UG3yRsmWyAA72Rh07f9JNdcZuu+i5yZamYFGOKsA8gcq20VCuduHCucGfAuwLBR7Ic6die4d6ArwKfQVvKExKUMyWFhupWBRKdVbgm9sV4dKybUBloQlrq3Vg4vy7RnX4ZTiEhe1yjg5HfzDYTp2d+p5vQgBGTJdf9OoWxbvHaKLg+TXuTmNCGG58ZZMvjvfP5EAbGdUrxT9lUeA1O5TOgPDAfQGXz3z/3AfHVVH4ckLI6WAteDl0baL+fECZMFyt1bXzHmTYuJ9ha6Wd1g0qH1o7Mha7bwBsioHIyLLgz89N+/P7xzhIFRnKYbydGV8g1ckdhtefDyinQ/yD44FccXaqQlCbF0hTJjXwnwAbHoHo6Ffv/nx42uhv37X5FqYmEDHkN0dMZ1IduUUCYQIwZ5mvHEJDfIm3c4OKLZUcaMc1Wf6oqmufgOQFP59x7fyUawNH7CbwvUOynfGbeKLICa96XWoAmQnkI8lobXxCvLKR4ZIkFY9XciB/WBXX59sJuOZpSHns5QfGhgO/OHFYupSvE7ynGj301+Vg2WHUWwL5SmH00Hnk3tZKGb8VqbQyVsp7t9DocqgZmbA8ZeP8sbP+X/Y328UCZcC4rc1TLO7kKwWzxBB8wGowOws3Hr/Na1QzW/lrwM6NdtRtGR5YkVqQfHXYn5LFIXqmcVNyArNsaNKdfBxNANYYBa9i9jJlQjPgKjupDl9/SUdd/3ExvJibm/a3oSBypYNix0TtcZXd5jsEG7eh5ZhlYd3QfAOXx48nj6GuYb9OPdeBb+1Q8A5XymYoez4z78qQv1DDF12eMDyO3cbCa1np+YZW8YYqdhdjYZLqJLC1yoifTSSLNDsBdXx7F+Bdfou2w96NGWs/O63TpFC8k0K+aPY06uIhxJSg90LuWl7AHV5wh5iFdHKX0qbdXqNSzwTRWVqrHNhCLY3XYEulJhTyqR86ed5rUL43aeflQRCL74kjjAyw/zC1uGbjAZh8iCa+CHNjwtXCvG9RnfXgfcfg8QJzR22rkcb/3rCf6nRaXDlkLflpasnquIrCFXPKJ1iWPFfTWWBanDyXT7T8zDhhnsw5ZLPHnfmZD1TMuGdp7r8AvYwBfikr8REAAAAASUVORK5CYII=')),
		28,
		40
	)
}
function Qe()
{
	Qe=ZI;
	Oe();
	Fc=new qz(
		(vz(),new sz('data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAoCAYAAADt5povAAAIJklEQVR42r2Xe1BU9xXHf/ex9+6uyyIKCg4axSgGDSEVJYPRILYGDJHWBDBpcAUkjgj4oD5IjDZqY2IdfNQoxjFqTKnIGxzThvDYhQUf6XQ6sUHwMfpH0zYmJHUwY3TG03N+v727C5JMY02ZOfO73N27n98553vO71zG7uNv/sycGY+MSPkF+3/8pcx8+SeX28Zd27I68FagLSXjR4XNS8iPvdwefuV8sxnaqq3wWoG9zz4k5Zc/DmxGfuyVjvCr55st4KrSwV0rgbvOChsLh34TYFn4YMMbG7028tOmiJ5PW3VwVWvQViPjyhCqodmgaMmwXl1/af4DgSVMLZr0SWPkJxecCKo2QXuNCYEqB7qqNGivVcFZbYFVOcO+tmiLF/xPsOQ5WVFXO8L+1t2mcwiFsR1Xw0NXlQlNxXsKOKussDo36IbtfqGJUwvGXzsd3NXtQi9qJJGzWpl71FbD/IAKtFYqeI+gGhRmj+zV1eU/+0GwadNWj+5uCj9zsZ1CRnliXmuvxZBWDwQyNAqzDE0VFsh9Iey6ruYl/Zc5y5/U0xJ69nKnmYfPXUcmeYCSH1DiOXRVyeiZBC3oZUulxO9/VG6BvMxRvTYt7/nvl358Xsw/zgRdvOS28tB11JnQFD+gzDfhopCiZwQkmLOKIUxGY9xc1SquOqxdGnjLYslZOChsVkzhhKvukV2XOywIMCOIcWDVQQUqDxohVTiwIJtBQZbsBbaiZwd3SPCHfYx72VJBXsvQiuFd7hh+w6ItS+sHCw5+K6DLOb7z2lkrwkzQWS+hCeCHZTKEjWCwrZjyJ8QRiv9PGCd5gAzWL5fBNoRBw1HhYUsFg+YTDJyVGjSV6+B4LrhPVdcneIFznlwZcefL8L4//1FHkAyn6xXo8AA76mTIXsgAvwbzEmXIypD4NVnybBmNgV2RwZHugXEPCSih6VwDrxRYgMnZq73AjLmFU+5cD7557gMENcgIVb0hpfz96fcMRtkVqBozGnKHBUG81cqNruneaJMJTh71A54wgNQoGGxapeIGM4u9wMzUFXHf/mvE7XOnyDOJh5Q8EwoV6sx4lsGusFD4bNLEfkbApNkSLw1DNAKocGAb1vCbxRqY1dStXmDuotyffns99O7ZkyrPXSf3TvErCRkq35EhKcB2DzA90A47X5d8sAoDqHKj2tyz2QxD9GdKvMBlLy/++a1/hmLuVCEYDlQ9UObpMgoXz0DgI0NN/UrCEAx5R14SsHSbDlZb0gEvcMeraZl3vgjmYSTRCIWqnrD6SiI5UYLGcQ/1A8ZMlr4HKHruuyUq2G3J73uBG1bML8rM0HjYfCVBQMnX0rD+SKGUMwN2Zvw4D5ANAqSSkODEfgaz4mQw6yO7vMCju1LXR0+WubyfmcPg6C4B7NdDEZiewvoBfR4OFIwEZW+b4Ll5jNfn2HAZHgqLa/QCD+9/9jdtDVaYbNaF6lAcVNikTCr4vVslrCWZfz4wh1QS65YzFA6DLWsYONIYPDxW4mVDqqbPS7fZIHLsY27GNqkc+MHxuXs+vxCIhe2T/oWJD8O74aOgKHi41yiEA4F0z/879Aw9S5/RdVKCBHWHdYiOnPIXdM3Mge76hMNdbh2yMUdUzAN/9H6NNpC/WIWKUhPEPjqqm7FDAcQbGvNowN+NdkWheJBA43eDArVvGFsQwT10NUxuKt1uhplx7IF6+PrIEHgsSoK1eRo8NT3kc8YOhDFK5KVzse7u9kB4fIpQIeWAckniiQxTuNIo+YO1NkMY5MXEUIU/QyD6DcovAZsrzZCSGNKrs30RLDy8xNLbE/PX3VtMXIXUqghCJ8SRnaLg6Uh6Y704kvyFQ02AjipSacMRUX9lb6t4BsqoVMbhtJmt6yRISw66qbEdUSwi6EDgxx9OvBpgY+ghNVrFr7sw35SGXT8rXe5Xh3TtPZb8Cp46TNNxCUo2qjBjmqjFBXOttxl7bSqLjt4/4qtLYz47vo8atTKg4CU+HoopDXeZonw3kMNk3tKayhkCFTQTzjcSlJcq8PQs213GXp3FYmJ2jv2qZ0zvx6dMvtPB66HMw8lnGGzCj2M3MmrM19r8TwiFnxACqMJHaI3oqROn9ZU5dlCUNfNY6pw3om5eCb159qQ2+IRWI/EGfOo95Ts7jZE/44SgHtp0XEOggkDarALF+RoCVz7P0p7eOr2vJ+j26QYTD6k4imh+wXAi0OUZeovzZV5Xg9UaicaXP4nnTwBxZCQgTue/LmJgVhY5WFbahsS+i/a7nfUaH6AMoAin6hdOoVBSJuWOjK4pxKEhg+VP5d4RlF4Dtm/QQDctymNLXixMvdFjR7GYESj7CUaUA3m3e7No3GSkOGOmMa7p/uY1si9/5ao3nDyHWIe/26KDrqcXsVeWLn3p393BCDD7eccwnD51kndUg4d2CIkb7Ypq7eBvxUrHFC8Hnj8T90wAdZx3zPDOWzIMtaZtZPvXOZZ93W3n3pBX/uVA4dy9WZTDqfdwsK1i/MWFoGRGOdQfZljsiiecAihgZBo+o8OREgYhAclvsr0bFq35skvHApc9o6F40Wyv1fkm2jB/9F5IoXWit604UT85HbvIbCZeYqgkcNJuqUDgCQoneWmGRgprOXmpcg/f36NC2PCndrNje+dv/+I844Pv6ZMSGk5tDTgm1hsbkMQm6ki5HvWi59w8b1FOMv6OQfli3pGxuUIYfV5zCHvtmPhjLGfhr17ctCK+bNWSJ47dYzliXYFrodfixZp1r+U74rnlOZ5Ai+u35juml0VNeGHpfwBSgWs7MZSJrgAAAABJRU5ErkJggg==')),
		28,
		40
	)
}
function fg()
{
	fg=ZI;
	Oe();
	Wd=new qz(
